# robots.txt for geotagseditor.online
# Updated: 2026-04-30

User-agent: *
Allow: /

# Block non-public paths
Disallow: /.git/
Disallow: /node_modules/
Disallow: /attached_assets/
Disallow: /lib/
Disallow: /test-coordinate-input.html
Disallow: /adsense-placements.html
Disallow: /protection-template.html
Disallow: /social-preview-template.html
Disallow: /BLOG_POST_TEMPLATE.html
Disallow: /partials/
Disallow: /seo-qa.js
Disallow: /server.js

# Allow all static assets
Allow: /css/
Allow: /js/
Allow: /images/
Allow: *.css
Allow: *.js
Allow: *.svg
Allow: *.png
Allow: *.jpg
Allow: *.webp
Allow: *.ico

# Sitemap
Sitemap: https://geotagseditor.online/sitemap.xml
